  0%|                                                      | 0/377 [00:00<?, ?it/s]
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain'] {'input_ids': tensor([[   1,  478,  100,  125,   88,    0,   80,    3,    2,    2],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]]), 'labels': tensor([[-100, -100, -100, -100,   51, -100,   23, -100,   72, -100],
        [-100, -100, -100, -100, -100,   40, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   67,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100,   71, -100, -100,   51, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   80, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   13,   28, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   12, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   45, -100,   68, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100,   60,   71, -100],
        [-100, -100, -100, -100, -100,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   19,   59, -100, -100, -100],
        [-100, -100, -100, -100,   38,   70,   50, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100,   60,   91, -100, -100, -100, -100]]), 'aug_labels': tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100,   60, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   13, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    6, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   33, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    8, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100]]), 'stage': ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']}
forward inputs
inputids tensor([[   1,  226,  125,  105,   51,   42,   59,    3,    2,    2],
        [   1,  313,    4,    4,   79,   20,    0,    3,    2,    2],
        [   1, 1517,  119,  125,   60,   42,   71,    3,    2,    2],
        [   1,  388,    4,    4,    0,   72,   64,    3,    2,    2],
        [   1,  938,    4,    4,   51,   23,    7,    3,    2,    2],
        [   1,  776,  124,  135,   20,   65,    0,    3,    2,    2],
        [   1, 1186,  117,   95,    0,    0,    0,    3,    2,    2],
        [   1,  601,    4,  139,   35,   11,   40,   38,    3,    2],
        [   1, 2173,  111,  116,    0,    0,   42,    3,    2,    2],
        [   1,  183,    4,    4,   68,    0,    5,    3,    2,    2],
        [   1,  819,    4,    4,   31,   20,   90,    3,    2,    2],
        [   1, 1909,  114,  135,    0,   79,   78,    3,    2,    2],
        [   1, 2095,    4,    4,   64,   29,    7,    3,    2,    2],
        [   1,  875,    4,    4,   80,    0,   56,    3,    2,    2],
        [   1, 1133,  118,  114,   45,   91,   71,    3,    2,    2],
        [   1,  966,    4,  111,   84,   35,   36,    3,    2,    2],
        [   1,  806,    4,    4,   80,   71,   32,    3,    2,    2],
        [   1, 2277,   97,  107,   80,    0,    0,    3,    2,    2],
        [   1, 1616,    4,    4,   14,   12,   66,    3,    2,    2],
        [   1, 1259,    4,    4,   80,    7,   38,    0,    3,    2],
        [   1,  552,    4,    4,   83,   31,   19,    3,    2,    2],
        [   1,  299,    4,    4,   51,    0,   60,   72,   71,    3],
        [   1,  368,    4,    4,    0,    7,   38,    6,    3,    2],
        [   1,  354,   95,  135,   80,    0,   72,   42,   16,    3],
        [   1, 1629,    4,    4,    5,    0,   62,    3,    2,    2],
        [   1, 1471,    4,    4,   84,   11,   10,    3,    2,    2],
        [   1,  525,   97,  125,   35,   68,   60,    3,    2,    2],
        [   1, 1214,    4,    4,   79,   31,    0,    3,    2,    2],
        [   1,  804,    4,    4,    7,   14,   12,    3,    2,    2],
        [   1, 1976,    4,    4,   80,   51,    0,    3,    2,    2],
        [   1,  889,    4,    4,    0,   78,   71,    3,    2,    2],
        [   1, 1761,    4,    4,   75,   35,    0,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   27, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   90,   32, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   64, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   49, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51,   68, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   45, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   35, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   74, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   27, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   40, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1,  157,  117,  135,   80,    0,   42,   59,    0,    3],
        [   1, 1331,    4,    4,   79,   20,   27,    3,    2,    2],
        [   1,  161,   97,  125,    4,   60,   42,   71,    3,    2],
        [   1,  388,    4,    4,    0,   72,   57,   64,   28,    3],
        [   1, 1958,    4,    4,    0,    0,    7,    3,    2,    2],
        [   1,  570,  133,  135,   20,   90,   32,    3,    2,    2],
        [   1,  259,  117,   95,   51,   68,   60,    3,    2,    2],
        [   1,  601,    4,   94,   84,   35,   11,    0,    3,    2],
        [   1,  712,    4,  125,    0,   68,   23,   60,   42,    3],
        [   1,  183,    4,    4,    0,   64,    0,    3,    2,    2],
        [   1,  819,    4,    4,   31,   20,   90,    3,    2,    2],
        [   1, 1909,  133,  135,   60,   79,   78,    3,    2,    2],
        [   1, 2095,    4,    4,   47,   29,    0,    7,    3,    2],
        [   1,  923,    4,    4,   80,   49,   56,    3,    2,    2],
        [   1, 1274,  111,   95,   45,   91,   78,    0,    3,    2],
        [   1, 1907,    4,   99,   84,   35,   36,    3,    2,    2],
        [   1,  806,    4,    4,    0,   71,   32,    3,    2,    2],
        [   1, 2277,  108,  117,    0,   51,   68,    3,    2,    2],
        [   1, 1616,    4,    4,   14,    0,   66,    3,    2,    2],
        [   1, 1259,    4,    4,   80,   68,   60,    7,    0,    3],
        [   1,  399,    4,    4,   60,   31,    0,   18,    3,    2],
        [   1,  299,    4,    4,   51,   23,   60,   72,    0,    3],
        [   1,  518,    4,    4,   35,    7,    6,    3,    2,    2],
        [   1, 1270,  101,  135,   23,   72,   42,   16,   45,    3],
        [   1, 1629,    4,    4,    5,   74,   62,    3,    2,    2],
        [   1, 1750,    4,    4,   84,    0,   10,    3,    2,    2],
        [   1,  525,  111,  125,   68,   23,   60,    3,    2,    2],
        [   1, 1214,    4,    4,   79,   31,   27,    3,    2,    2],
        [   1,  804,    4,    4,    7,    0,   12,   66,   70,    3],
        [   1, 1976,    4,    4,   80,   51,   23,   60,    3,    2],
        [   1, 1241,    4,    4,    0,   78,    0,    3,    2,    2],
        [   1, 1761,    4,    4,   80,   35,    0,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100,   51, -100, -100,   40, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100,   28, -100],
        [-100, -100, -100, -100,   51,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   32, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   38, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,    5, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   64,   29,   80, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   68, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   45, -100],
        [-100, -100, -100, -100, -100, -100,   59,   19, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100,   71, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   11, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   40, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain'] {'input_ids': tensor([[   1, 1569,  136,  125,   51,   68,    0,    0,    3,    2],
        [   1,  462,   97,  117,   68,   23,    0,    3,    2,    2],
        [   1, 1169,  125,  139,   23,    0,   78,   71,    3,    2],
        [   1, 2197,  118,  102,   67,    0,   15,    6,   23,    3],
        [   1,  208,  125,  130,   53,   68,    0,   40,    0,    3],
        [   1, 1787,    4,    4,   31,   88,   27,    3,    2,    2],
        [   1, 1913,    4,  119,   84,   35,   38,   65,    3,    2],
        [   1, 2003,    4,    4,    0,   20,   88,    3,    2,    2],
        [   1, 1056,  121,  118,   91,   67,   59,   72,    3,    2],
        [   1, 1905,    4,    4,   23,   71,    0,    3,    2,    2],
        [   1,  345,  126,  135,   51,    0,   91,    3,    2,    2],
        [   1,  920,   97,  131,    0,   60,    0,    0,   91,    3],
        [   1, 1373,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1377,    4,    4,   60,    0,    6,    3,    2,    2],
        [   1,  224,    4,    4,    0,    0,   68,   72,    3,    2],
        [   1,  532,    4,    4,   75,   38,    0,   66,   80,    3],
        [   1, 1997,  128,  135,   68,   23,    0,   78,   53,    3],
        [   1, 2012,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  359,    4,    4,   80,   68,    0,    3,    2,    2],
        [   1, 2289,  127,  106,    0,   60,    0,    3,    2,    2],
        [   1, 1168,    4,   97,    0,    0,    0,   78,    0,    3],
        [   1, 1803,  125,  135,   79,   57,   31,   90,    0,    3],
        [   1, 1459,  117,  135,   51,   60,    0,    3,    2,    2],
        [   1,  666,  102,  117,   41,    0,    0,    3,    2,    2],
        [   1,  406,  111,  109,   84,    0,   35,    7,   24,    3],
        [   1, 2293,  118,    4,   22,   84,   10,    3,    2,    2],
        [   1, 1800,    4,    4,   84,   35,   10,    3,    2,    2],
        [   1, 1311,    4,    4,   68,   78,    0,   23,    3,    2],
        [   1, 1660,    4,    4,   68,    0,   60,   71,    3,    2],
        [   1,  653,  102,    4,   42,   12,   41,    0,    0,    3],
        [   1, 1319,    4,    4,    7,    0,   71,   13,    3,    2],
        [   1, 1911,    4,    4,   51,    0,    0,    0,    3,    2]]), 'attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]]), 'aug_input_ids': tensor([[   1, 1513,   97,  125,   51,   68,    0,    0,    3,    2],
        [   1, 1815,  103,  139,    0,    0,    0,    0,    3,    2],
        [   1,  301,  124,  135,    0,    0,   78,   71,   91,    3],
        [   1, 2145,  117,  118,   67,    6,   23,    3,    2,    2],
        [   1,  373,   92,  135,   51,   23,   12,    0,    3,    2],
        [   1,  516,    4,    4,   31,    0,   27,    3,    2,    2],
        [   1, 1073,    4,  111,   84,   41,    0,    0,    0,    3],
        [   1,  240,    4,    4,   79,   20,   17,   90,    3,    2],
        [   1, 1207,  125,   97,   91,   59,    0,    3,    2,    2],
        [   1,  835,    4,    4,   23,   71,    6,    3,    2,    2],
        [   1,  345,  133,  135,   51,   14,    0,    3,    2,    2],
        [   1,  920,  135,  118,    0,   68,    0,    0,    0,    3],
        [   1, 1334,    4,    4,   57,   27,   73,    3,    2,    2],
        [   1, 1910,    4,    4,   60,   42,    0,    0,    3,    2],
        [   1, 1630,    4,    4,    0,   51,   68,    3,    2,    2],
        [   1,  532,    4,    4,   75,   67,    0,    0,    0,    3],
        [   1, 2287,  117,  138,   23,   60,    0,   37,   71,    3],
        [   1, 1533,    4,    4,    0,    0,    0,    0,    0,    3],
        [   1, 1600,    4,    4,    0,    0,   71,    3,    2,    2],
        [   1,  229,  117,  133,   23,   60,   91,    3,    2,    2],
        [   1, 1168,    4,   97,    0,   85,   60,    0,    3,    2],
        [   1, 1205,  125,   94,   79,   57,   31,   90,    0,    3],
        [   1, 1458,  110,  109,   51,   60,   59,    3,    2,    2],
        [   1,  377,   97,  125,   41,   11,    0,   22,    3,    2],
        [   1,  406,  132,  105,   84,   10,   35,    7,   24,    3],
        [   1, 1108,  118,    4,   22,    0,   12,    3,    2,    2],
        [   1, 1162,    4,    4,   84,    0,    0,    3,    2,    2],
        [   1, 1493,    4,    4,   68,    0,    0,    0,    3,    2],
        [   1,  456,    4,    4,   23,   60,   72,    0,    3,    2],
        [   1, 1048,  118,    4,   84,   12,   41,    0,    0,    3],
        [   1, 1353,    4,    4,    7,    0,   26,   38,    3,    2],
        [   1, 1911,    4,    4,    0,   71,    0,    3,    2,    2]]), 'aug_attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]]), 'labels': tensor([[-100, -100, -100, -100, -100, -100,   23,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45,   91,    6, -100, -100],
        [-100, -100, -100, -100,   51, -100,   23,   12,   71, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   65, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,    6, -100, -100, -100],
